insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Holon, 8);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Tel-Aviv, 5);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Jerusalem, 4);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Haifa, Eilat, 3);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Eilat, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Eilat, Haifa, 3);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Eilat, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Haifa, );

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Tel-Aviv, 9);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Eilat, Holon, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Haifa, Eilat, 3);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Eilat, Haifa, 3);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Beer-sheva, 8);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Beer-sheva, 7);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Tel-Aviv, 6);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Tel-Aviv, 5);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Holon, 4);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Holon, 8);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Haifa, 9);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Beer-sheva, 7);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Holon, 8);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Holon, 6);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Holon, 8);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Holon, 4);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Beer-sheva, 9);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Eilat, 1);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Haifa, Tel-Aviv, 8);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Beer-sheva, 8);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Eilat, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Tel-Aviv, 6);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Holon, 4);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Holon, 4);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Haifa, 1);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Haifa, 9);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Eilat, Jerusalem, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Jerusalem, 7);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Eilat, Holon, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Jerusalem, 4);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Tel-Aviv, 5);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Tel-Aviv, 5);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Beer-sheva, 8);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Eilat, Jerusalem, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Eilat, Tel-Aviv, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Haifa, Eilat, 3);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Tel-Aviv, 9);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Holon, 8);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Jerusalem, Eilat, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Haifa, Jerusalem, 1);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Haifa, );

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Holon, 6);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Eilat, Holon, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Beer-sheva, Jerusalem, 7);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Eilat, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Eilat, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Eilat, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Eilat, Tel-Aviv, 2);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Holon, 6);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Jerusalem, 4);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Tel-Aviv, 6);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Holon, Tel-Aviv, 6);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Jerusalem, 5);

insert into YZADIK.TRAIN_STOP (STATION_NAME, NEXT_STATION, NEXT_STATION_DISTANCE)
values (Tel-Aviv, Jerusalem, 5);

